cpu-bind=MASK - matcha, task  0  0 [2873820]: mask 0xff00000000000000000ff0000000 set
 84%|████████▎ | 17713/21185 [8:23:18<1:12:24,  1.25s/it]
 84%|████████▎ | 17714/21185 [8:23:22<1:54:38,  1.98s/it]
 84%|████████▎ | 17715/21185 [8:23:23<1:39:34,  1.72s/it]
 84%|████████▎ | 17716/21185 [8:23:24<1:40:05,  1.73s/it]
 84%|████████▎ | 17717/21185 [8:23:26<1:31:48,  1.59s/it]
 84%|████████▎ | 17718/21185 [8:23:26<1:18:53,  1.37s/it]
 84%|████████▎ | 17719/21185 [8:23:27<1:11:59,  1.25s/it]
 84%|████████▎ | 17720/21185 [8:23:29<1:09:49,  1.21s/it]
 84%|████████▎ | 17721/21185 [8:23:29<1:01:04,  1.06s/it]
 84%|████████▎ | 17722/21185 [8:23:30<1:02:45,  1.09s/it]
 84%|████████▎ | 17723/21185 [8:23:32<1:02:59,  1.09s/it]
 84%|████████▎ | 17724/21185 [8:23:33<1:03:10,  1.10s/it]
 84%|████████▎ | 17725/21185 [8:23:34<1:01:59,  1.07s/it]
 84%|████████▎ | 17726/21185 [8:23:35<1:05:13,  1.13s/it]
 84%|████████▎ | 17727/21185 [8:23:36<1:04:59,  1.13s/it]
 84%|████████▎ | 17728/21185 [8:23:38<1:10:36,  1.23s/it]
 84%|████████▎ | 17729/21185 [8:23:39<1:09:33,  1.21s/it]
 84%|████████▎ | 17730/21185 [8:23:40<1:10:36,  1.23s/it]
 84%|████████▎ | 17731/21185 [8:23:41<1:08:59,  1.20s/it]
 84%|████████▎ | 17732/21185 [8:23:42<1:08:23,  1.19s/it]
 84%|████████▎ | 17733/21185 [8:23:43<1:06:55,  1.16s/it]
 84%|████████▎ | 17734/21185 [8:23:45<1:12:57,  1.27s/it]
 84%|████████▎ | 17735/21185 [8:23:46<1:11:25,  1.24s/it]
 84%|████████▎ | 17736/21185 [8:23:47<1:09:27,  1.21s/it]
 84%|████████▎ | 17737/21185 [8:23:48<1:08:07,  1.19s/it]
 84%|████████▎ | 17738/21185 [8:23:50<1:10:02,  1.22s/it]
 84%|████████▎ | 17739/21185 [8:23:51<1:06:50,  1.16s/it]
 84%|████████▎ | 17740/21185 [8:23:52<1:04:24,  1.12s/it]
 84%|████████▎ | 17741/21185 [8:23:53<1:08:33,  1.19s/it]
 84%|████████▎ | 17742/21185 [8:23:54<1:06:19,  1.16s/it]
 84%|████████▍ | 17743/21185 [8:23:55<1:08:52,  1.20s/it]
 84%|████████▍ | 17744/21185 [8:23:57<1:12:24,  1.26s/it]
 84%|████████▍ | 17745/21185 [8:23:58<1:15:09,  1.31s/it]
 84%|████████▍ | 17746/21185 [8:23:59<1:12:51,  1.27s/it]
 84%|████████▍ | 17747/21185 [8:24:01<1:10:11,  1.22s/it]
 84%|████████▍ | 17748/21185 [8:24:02<1:11:42,  1.25s/it]
 84%|████████▍ | 17749/21185 [8:24:04<1:20:40,  1.41s/it]
 84%|████████▍ | 17750/21185 [8:24:05<1:22:11,  1.44s/it]
 84%|████████▍ | 17751/21185 [8:24:07<1:28:32,  1.55s/it]
 84%|████████▍ | 17752/21185 [8:24:09<1:38:29,  1.72s/it]
 84%|████████▍ | 17753/21185 [8:24:10<1:30:43,  1.59s/it]
 84%|████████▍ | 17754/21185 [8:24:12<1:27:07,  1.52s/it]
 84%|████████▍ | 17755/21185 [8:24:13<1:19:47,  1.40s/it]
 84%|████████▍ | 17756/21185 [8:24:14<1:16:00,  1.33s/it]
 84%|████████▍ | 17757/21185 [8:24:16<1:21:03,  1.42s/it]
 84%|████████▍ | 17758/21185 [8:24:17<1:20:37,  1.41s/it]
 84%|████████▍ | 17759/21185 [8:24:18<1:17:03,  1.35s/it]
 84%|████████▍ | 17760/21185 [8:24:20<1:26:04,  1.51s/it]
 84%|████████▍ | 17761/21185 [8:24:22<1:41:30,  1.78s/it]
 84%|████████▍ | 17762/21185 [8:24:24<1:37:59,  1.72s/it]
 84%|████████▍ | 17763/21185 [8:24:26<1:33:28,  1.64s/it]
 84%|████████▍ | 17764/21185 [8:24:27<1:33:24,  1.64s/it]
 84%|████████▍ | 17765/21185 [8:24:29<1:39:10,  1.74s/it]
 84%|████████▍ | 17766/21185 [8:24:31<1:36:57,  1.70s/it]
 84%|████████▍ | 17767/21185 [8:24:32<1:33:50,  1.65s/it]
 84%|████████▍ | 17768/21185 [8:24:35<1:47:19,  1.88s/it]
 84%|████████▍ | 17769/21185 [8:24:36<1:41:22,  1.78s/it]
 84%|████████▍ | 17770/21185 [8:24:39<2:01:22,  2.13s/it]
 84%|████████▍ | 17771/21185 [8:24:41<1:53:22,  1.99s/it]
 84%|████████▍ | 17772/21185 [8:24:43<2:01:15,  2.13s/it]
 84%|████████▍ | 17773/21185 [8:24:45<1:47:23,  1.89s/it]
 84%|████████▍ | 17774/21185 [8:24:46<1:37:18,  1.71s/it]
 84%|████████▍ | 17775/21185 [8:24:47<1:34:16,  1.66s/it]
 84%|████████▍ | 17776/21185 [8:24:49<1:33:06,  1.64s/it]
 84%|████████▍ | 17777/21185 [8:24:51<1:45:13,  1.85s/it]
 84%|████████▍ | 17778/21185 [8:24:53<1:36:33,  1.70s/it]
 84%|████████▍ | 17779/21185 [8:24:54<1:30:36,  1.60s/it]
 84%|████████▍ | 17780/21185 [8:24:56<1:39:21,  1.75s/it]
 84%|████████▍ | 17781/21185 [8:24:58<1:32:49,  1.64s/it]
 84%|████████▍ | 17782/21185 [8:24:59<1:21:57,  1.45s/it]
 84%|████████▍ | 17783/21185 [8:25:00<1:15:21,  1.33s/it]
 84%|████████▍ | 17784/21185 [8:25:01<1:07:19,  1.19s/it]
 84%|████████▍ | 17785/21185 [8:25:03<1:30:35,  1.60s/it]
 84%|████████▍ | 17786/21185 [8:25:05<1:27:59,  1.55s/it]
 84%|████████▍ | 17787/21185 [8:25:06<1:21:15,  1.43s/it]
 84%|████████▍ | 17788/21185 [8:25:07<1:18:35,  1.39s/it]
 84%|████████▍ | 17789/21185 [8:25:08<1:19:25,  1.40s/it]
 84%|████████▍ | 17790/21185 [8:25:09<1:10:57,  1.25s/it]
 84%|████████▍ | 17791/21185 [8:25:10<1:08:30,  1.21s/it]
 84%|████████▍ | 17792/21185 [8:25:12<1:09:21,  1.23s/it]
 84%|████████▍ | 17793/21185 [8:25:13<1:07:21,  1.19s/it]
 84%|████████▍ | 17794/21185 [8:25:14<1:07:45,  1.20s/it]
 84%|████████▍ | 17795/21185 [8:25:16<1:16:12,  1.35s/it]
 84%|████████▍ | 17796/21185 [8:25:17<1:14:57,  1.33s/it]
 84%|████████▍ | 17797/21185 [8:25:19<1:20:14,  1.42s/it]
 84%|████████▍ | 17798/21185 [8:25:19<1:09:53,  1.24s/it]
 84%|████████▍ | 17799/21185 [8:25:21<1:10:26,  1.25s/it]
 84%|████████▍ | 17800/21185 [8:25:23<1:26:06,  1.53s/it]
                                                         

 84%|████████▍ | 17800/21185 [8:25:23<1:26:06,  1.53s/it]
 84%|████████▍ | 17801/21185 [8:25:24<1:20:00,  1.42s/it]
 84%|████████▍ | 17802/21185 [8:25:25<1:13:28,  1.30s/it]
 84%|████████▍ | 17803/21185 [8:25:26<1:07:38,  1.20s/it]
 84%|████████▍ | 17804/21185 [8:25:27<1:03:44,  1.13s/it]
 84%|████████▍ | 17805/21185 [8:25:28<1:06:23,  1.18s/it]
 84%|████████▍ | 17806/21185 [8:25:29<1:02:50,  1.12s/it]
 84%|████████▍ | 17807/21185 [8:25:31<1:10:30,  1.25s/it]
 84%|████████▍ | 17808/21185 [8:25:35<1:51:49,  1.99s/it]
 84%|████████▍ | 17809/21185 [8:25:35<1:33:28,  1.66s/it]
 84%|████████▍ | 17810/21185 [8:25:36<1:22:37,  1.47s/it]
 84%|████████▍ | 17811/21185 [8:25:38<1:18:13,  1.39s/it]
 84%|████████▍ | 17812/21185 [8:25:39<1:24:24,  1.50s/it]
 84%|████████▍ | 17813/21185 [8:25:40<1:15:21,  1.34s/it]
 84%|████████▍ | 17814/21185 [8:25:42<1:14:27,  1.33s/it]
 84%|████████▍ | 17815/21185 [8:25:44<1:34:33,  1.68s/it]
 84%|████████▍ | 17816/21185 [8:25:45<1:27:32,  1.56s/it]
 84%|████████▍ | 17817/21185 [8:25:46<1:17:27,  1.38s/it]
 84%|████████▍ | 17818/21185 [8:25:47<1:08:20,  1.22s/it]
 84%|████████▍ | 17819/21185 [8:25:51<1:55:27,  2.06s/it]
 84%|████████▍ | 17820/21185 [8:25:53<1:45:49,  1.89s/it]
 84%|████████▍ | 17821/21185 [8:25:54<1:35:03,  1.70s/it]
 84%|████████▍ | 17822/21185 [8:25:56<1:31:40,  1.64s/it]
 84%|████████▍ | 17823/21185 [8:25:57<1:22:44,  1.48s/it]
 84%|████████▍ | 17824/21185 [8:25:58<1:15:08,  1.34s/it]
 84%|████████▍ | 17825/21185 [8:25:59<1:08:44,  1.23s/it]
 84%|████████▍ | 17826/21185 [8:25:59<1:02:46,  1.12s/it]
 84%|████████▍ | 17827/21185 [8:26:01<1:05:26,  1.17s/it]
 84%|████████▍ | 17828/21185 [8:26:02<1:04:25,  1.15s/it]
 84%|████████▍ | 17829/21185 [8:26:03<1:05:22,  1.17s/it]
 84%|████████▍ | 17830/21185 [8:26:05<1:16:21,  1.37s/it]
 84%|████████▍ | 17831/21185 [8:26:06<1:12:47,  1.30s/it]
 84%|████████▍ | 17832/21185 [8:26:07<1:08:13,  1.22s/it]
 84%|████████▍ | 17833/21185 [8:26:09<1:12:39,  1.30s/it]
 84%|████████▍ | 17834/21185 [8:26:10<1:11:58,  1.29s/it]
 84%|████████▍ | 17835/21185 [8:26:11<1:09:40,  1.25s/it]
 84%|████████▍ | 17836/21185 [8:26:12<1:07:29,  1.21s/it]
 84%|████████▍ | 17837/21185 [8:26:13<1:06:52,  1.20s/it]
 84%|████████▍ | 17838/21185 [8:26:15<1:07:48,  1.22s/it]
 84%|████████▍ | 17839/21185 [8:26:16<1:05:58,  1.18s/it]
 84%|████████▍ | 17840/21185 [8:26:17<1:05:43,  1.18s/it]
 84%|████████▍ | 17841/21185 [8:26:18<1:12:26,  1.30s/it]
 84%|████████▍ | 17842/21185 [8:26:19<1:05:13,  1.17s/it]
 84%|████████▍ | 17843/21185 [8:26:20<1:01:45,  1.11s/it]
 84%|████████▍ | 17844/21185 [8:26:21<57:08,  1.03s/it]  
 84%|████████▍ | 17845/21185 [8:26:22<54:58,  1.01it/s]
 84%|████████▍ | 17846/21185 [8:26:23<54:30,  1.02it/s]
 84%|████████▍ | 17847/21185 [8:26:24<57:13,  1.03s/it]
 84%|████████▍ | 17848/21185 [8:26:25<54:02,  1.03it/s]
 84%|████████▍ | 17849/21185 [8:26:26<53:42,  1.04it/s]
 84%|████████▍ | 17850/21185 [8:26:27<54:35,  1.02it/s]
 84%|████████▍ | 17851/21185 [8:26:28<54:09,  1.03it/s]
 84%|████████▍ | 17852/21185 [8:26:29<1:01:38,  1.11s/it]
 84%|████████▍ | 17853/21185 [8:26:31<1:03:52,  1.15s/it]
 84%|████████▍ | 17854/21185 [8:26:34<1:40:02,  1.80s/it]
 84%|████████▍ | 17855/21185 [8:26:35<1:28:37,  1.60s/it]
 84%|████████▍ | 17856/21185 [8:26:36<1:21:19,  1.47s/it]
 84%|████████▍ | 17857/21185 [8:26:37<1:12:49,  1.31s/it]
 84%|████████▍ | 17858/21185 [8:26:39<1:17:08,  1.39s/it]
 84%|████████▍ | 17859/21185 [8:26:40<1:10:11,  1.27s/it]
 84%|████████▍ | 17860/21185 [8:26:41<1:05:13,  1.18s/it]
 84%|████████▍ | 17861/21185 [8:26:42<1:06:40,  1.20s/it]
 84%|████████▍ | 17862/21185 [8:26:43<1:03:59,  1.16s/it]
 84%|████████▍ | 17863/21185 [8:26:44<1:03:25,  1.15s/it]
 84%|████████▍ | 17864/21185 [8:26:45<1:04:01,  1.16s/it]
 84%|████████▍ | 17865/21185 [8:26:46<1:01:06,  1.10s/it]
 84%|████████▍ | 17866/21185 [8:26:47<1:00:30,  1.09s/it]
 84%|████████▍ | 17867/21185 [8:26:48<1:02:18,  1.13s/it]
 84%|████████▍ | 17868/21185 [8:26:49<1:00:20,  1.09s/it]
 84%|████████▍ | 17869/21185 [8:26:51<1:00:05,  1.09s/it]
 84%|████████▍ | 17870/21185 [8:26:52<1:12:24,  1.31s/it]
 84%|████████▍ | 17871/21185 [8:26:54<1:13:10,  1.32s/it]
 84%|████████▍ | 17872/21185 [8:26:56<1:23:12,  1.51s/it]
 84%|████████▍ | 17873/21185 [8:26:57<1:15:32,  1.37s/it]
 84%|████████▍ | 17874/21185 [8:26:58<1:16:58,  1.39s/it]
 84%|████████▍ | 17875/21185 [8:27:00<1:17:49,  1.41s/it]
 84%|████████▍ | 17876/21185 [8:27:01<1:21:47,  1.48s/it]
 84%|████████▍ | 17877/21185 [8:27:03<1:31:36,  1.66s/it]
 84%|████████▍ | 17878/21185 [8:27:05<1:25:21,  1.55s/it]
 84%|████████▍ | 17879/21185 [8:27:07<1:35:27,  1.73s/it]
 84%|████████▍ | 17880/21185 [8:27:08<1:28:58,  1.62s/it]
 84%|████████▍ | 17881/21185 [8:27:10<1:25:21,  1.55s/it]
 84%|████████▍ | 17882/21185 [8:27:11<1:30:37,  1.65s/it]
 84%|████████▍ | 17883/21185 [8:27:13<1:27:35,  1.59s/it]
 84%|████████▍ | 17884/21185 [8:27:15<1:33:03,  1.69s/it]
 84%|████████▍ | 17885/21185 [8:27:16<1:30:01,  1.64s/it]
 84%|████████▍ | 17886/21185 [8:27:17<1:20:21,  1.46s/it]
 84%|████████▍ | 17887/21185 [8:27:19<1:15:47,  1.38s/it]
 84%|████████▍ | 17888/21185 [8:27:20<1:19:35,  1.45s/it]
 84%|████████▍ | 17889/21185 [8:27:21<1:16:03,  1.38s/it]
 84%|████████▍ | 17890/21185 [8:27:23<1:13:46,  1.34s/it]
 84%|████████▍ | 17891/21185 [8:27:25<1:26:21,  1.57s/it]
 84%|████████▍ | 17892/21185 [8:27:26<1:23:09,  1.52s/it]
 84%|████████▍ | 17893/21185 [8:27:28<1:37:22,  1.77s/it]
 84%|████████▍ | 17894/21185 [8:27:30<1:28:11,  1.61s/it]
 84%|████████▍ | 17895/21185 [8:27:31<1:23:18,  1.52s/it]
 84%|████████▍ | 17896/21185 [8:27:33<1:23:00,  1.51s/it]
 84%|████████▍ | 17897/21185 [8:27:34<1:19:28,  1.45s/it]
 84%|████████▍ | 17898/21185 [8:27:36<1:23:32,  1.53s/it]
 84%|████████▍ | 17899/21185 [8:27:37<1:22:19,  1.50s/it]
 84%|████████▍ | 17900/21185 [8:27:38<1:19:36,  1.45s/it]
                                                         

 84%|████████▍ | 17900/21185 [8:27:38<1:19:36,  1.45s/it]
 84%|████████▍ | 17901/21185 [8:27:40<1:17:32,  1.42s/it]
 85%|████████▍ | 17902/21185 [8:27:41<1:20:28,  1.47s/it]
 85%|████████▍ | 17903/21185 [8:27:43<1:22:08,  1.50s/it]
 85%|████████▍ | 17904/21185 [8:27:44<1:24:17,  1.54s/it]
 85%|████████▍ | 17905/21185 [8:27:46<1:24:25,  1.54s/it]
 85%|████████▍ | 17906/21185 [8:27:47<1:16:30,  1.40s/it]
 85%|████████▍ | 17907/21185 [8:27:48<1:13:23,  1.34s/it]
 85%|████████▍ | 17908/21185 [8:27:51<1:32:17,  1.69s/it]
 85%|████████▍ | 17909/21185 [8:27:52<1:31:55,  1.68s/it]
 85%|████████▍ | 17910/21185 [8:27:54<1:27:14,  1.60s/it]
 85%|████████▍ | 17911/21185 [8:27:55<1:21:44,  1.50s/it]
 85%|████████▍ | 17912/21185 [8:27:56<1:17:08,  1.41s/it]
 85%|████████▍ | 17913/21185 [8:27:57<1:08:49,  1.26s/it]
 85%|████████▍ | 17914/21185 [8:27:58<1:07:37,  1.24s/it]
 85%|████████▍ | 17915/21185 [8:27:59<1:04:44,  1.19s/it]
 85%|████████▍ | 17916/21185 [8:28:01<1:03:35,  1.17s/it]
 85%|████████▍ | 17917/21185 [8:28:02<1:04:38,  1.19s/it]
 85%|████████▍ | 17918/21185 [8:28:03<1:06:03,  1.21s/it]
 85%|████████▍ | 17919/21185 [8:28:04<1:00:04,  1.10s/it]
 85%|████████▍ | 17920/21185 [8:28:05<1:01:01,  1.12s/it]
 85%|████████▍ | 17921/21185 [8:28:06<59:35,  1.10s/it]  
 85%|████████▍ | 17922/21185 [8:28:07<58:29,  1.08s/it]
 85%|████████▍ | 17923/21185 [8:28:09<1:08:47,  1.27s/it]
 85%|████████▍ | 17924/21185 [8:28:10<1:09:15,  1.27s/it]
 85%|████████▍ | 17925/21185 [8:28:11<1:07:20,  1.24s/it]
 85%|████████▍ | 17926/21185 [8:28:12<1:05:29,  1.21s/it]
 85%|████████▍ | 17927/21185 [8:28:14<1:10:46,  1.30s/it]
 85%|████████▍ | 17928/21185 [8:28:15<1:06:24,  1.22s/it]
 85%|████████▍ | 17929/21185 [8:28:16<1:04:18,  1.19s/it]
 85%|████████▍ | 17930/21185 [8:28:17<1:04:46,  1.19s/it]
 85%|████████▍ | 17931/21185 [8:28:18<1:00:05,  1.11s/it]
 85%|████████▍ | 17932/21185 [8:28:19<1:00:00,  1.11s/it]
 85%|████████▍ | 17933/21185 [8:28:21<1:03:00,  1.16s/it]
 85%|████████▍ | 17934/21185 [8:28:22<1:07:22,  1.24s/it]
 85%|████████▍ | 17935/21185 [8:28:23<1:06:21,  1.23s/it]
 85%|████████▍ | 17936/21185 [8:28:24<1:04:11,  1.19s/it]
 85%|████████▍ | 17937/21185 [8:28:26<1:03:43,  1.18s/it]
 85%|████████▍ | 17938/21185 [8:28:27<1:04:16,  1.19s/it]
 85%|████████▍ | 17939/21185 [8:28:28<1:06:01,  1.22s/it]
 85%|████████▍ | 17940/21185 [8:28:29<1:05:16,  1.21s/it]
 85%|████████▍ | 17941/21185 [8:28:31<1:16:18,  1.41s/it]
